"lang"
{
	"Language"		"Russian"
		// "DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"					"Увеличивает критический урон от Assasinate [Dark Moon] на %crit_bonus%%%, уменьшает задержку перед использованием на %cast_point_reduce%%% за каждую единицу скорости атаки, игнорирует ЗАЩ цели."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"Чтобы осуществить пророчество и вернуться в родной город, Кардел должен быть уверен, что следующий выстрел будет столь же метким, как и тот, что он совершил в день своего испытания."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Значок прицела виден только союзникам."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Снаряд этой способности нельзя сбить с цели невидимостью."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Прерывает прочтение заклинаний вне зависимости от невосприимчивости к заклинаниям."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_cast_point_reduce"				"%Уменьшение задержки перед использованием:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_crit_bonus"								"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_modifier_sniper_assassinate_dm2017_cast_point"	"Assassinate [Dark Moon]"
		"DOTA_Tooltip_modifier_sniper_assassinate_dm2017_cast_point_Description"	"Задержка перед использованием Assasinate [Dark Moon] уменьшается на %dMODIFIER_PROPERTY_TOOLTIP%%%"
		
		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Герой посылает копию в указаную точку. Когда копия достигает места назначения - герой совершает к ней рывок, атакуя всех вражеских существ по пути.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam"	"Lucent Beam [Frosthaven]"
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Description"	"Направляет лучи лунной энергии на цель <font color='#70EA72'>и врагов в радиусе %radius% от неё</font>, нанося урон и ненадолго оглушая их."
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_Lore"	"Селемине сражает тех, кто вторгается в Серебристый лес."
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_beam_damage"	"УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_luna_lucent_beam_radius"	"<font color='#70EA72'>РАДИУС:</font>"
		
		"DOTA_Tooltip_ability_frostivus2018_omniknight_repel"	"Heavenly Grace [Frosthaven]"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Description"	"Создаёт вокруг цели божественный щит, <font color='#70EA72'>который увеличивает её сопротивление урону</font>.\n\nТИП РАЗВЕИВАНИЯ: нормальное"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_Lore"	"Оказавшись у ямы жертвоприношений, Ревнитель показал свою стойкость к магии."
		"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_omniknight_repel_damage_reduction"	"<font color='#70EA72'>СОПРОТИВЛЕНИЕ УРОНУ:</font>"
		"DOTA_Tooltip_modifier_frostivus2018_omniknight_repel"	"Heavenly Grace [Frosthaven]"
		
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua"							"Luminosity"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_Lore"							"Валора ослабла без укрепляющего света Детей Сияния, но всё же способна подпитывать союзную мощь, создавая порядок из хаоса, присущего каждой битве."
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_Description"				"После %attack_count% атак герой преисполняется мощью, отчего его следующая атака наносит критический урон и излечивает всех союзных героев в радиусе %heal_radius% на %allied_healing_pct%%% от урона. Лечение от атаки по крипу или нейтральному существу будет слабее."
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_lua_Note0"							"Лечение от этой способности считается вампиризмом и увеличивается соответствующими источниками."
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_bonus_damage"				"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_heal_pct"					"%ЛЕЧЕНИЕ ОТ АТАКИ ПО ГЕРОЮ:"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_heal_from_creeps"			"%УМЕНЬШЕНИЕ ЛЕЧЕНИЯ ПРИ АТАКЕ ПО КРИПУ:"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_attack_count"				"АТАК ДЛЯ СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_lua"								"Luminosity"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_lua_Description"								"Готовит атаку с Luminosity"
		
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua"        	    "Geminate Attack [Frosthaven]"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua_Description"	"Позволяет герою наносить несколько атак вместо одной. <font color='#70EA72'>Дополнительная атака действует как на основную цель, так и на других врагов.</font>"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua_Lore"	"В какой-то мере Скитскурр существует вне понятия времени, отчего его действия видят — и чувствуют — совсем не единожды."
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua_Note0"	"Герой атакует во второй раз через четверть секунды после первой атаки вне зависимости от расстояния до цели."
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua_tooltip_attack"	"ЧИСЛО ДОП. АТАК:"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua_arrow_count"	"<font color='#70EA72'>ДОП. ЦЕЛЕЙ:</font>"
		
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua"									"Time Lock"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_Description"						"Атака может остановить время для вражеского существа, отчего оно получает ещё один удар."
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_Lore"								"Удары Дарктеррора способны выбить противника в другое измерение."
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_chance_pct"						"%ШАНС:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_bonus_damage"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_modifier_faceless_void_time_lock_lua_stun"					"Time Lock"
		"DOTA_Tooltip_modifier_faceless_void_time_lock_lua_stun_Description"		"Faceless Void заморозил вас во времени!"
		
		"DOTA_AbilityTooltip_TorturePipe"	"<br><font color='#f7ab00'>Torture Pipe</font> увеличивает урон способности"

		//russian/addon_russian_origin.txt
		
		"Close"                                  "Закрыть"
		"Draw1"                                  "Draw Treasure Ⅰ("
		"Draw2"                                  "Draw Treasure Ⅱ("
		"Draw3"                                  "Draw Treasure Ⅲ("
		"ExchangeKey"                            "Активировать код"
		"Equip"                                  "Экипировать"
		"Remove"                                  "Удалить"
		"InvalideTaobaoCode"                      "Невалидный Taobao Code"
		"TaobaoCodeOccupied"                      "Taobao Code уже активирован"
		"TaobaoCodeSuccess"                       "Поздравляем, Joker coin + "
		"ClickPlusForCode"                        "Пожалуйсте введите Taobao Code"
		
		"rarity_normal"                           "Обычный"
		"rarity_rare"                             "Редкий"
		"rarity_mythical"                         "Мистический"
		"rarity_immortal"                         "Легендарный"
		"rarity_limited"                          "Limited"
		
		"CongratulationNewItem"                   "Вы получили новый предмет"
		"RefundItem"                              "Duplicate item, refund Joker Coins"
		
		"Confirm"                                 "Подтвердить"
		"Cooldown"                                "Перезарядка:"
		"ChatWheelClose"                          "Закрыть (F6)"
		"TauntClose"                              "Закрыть (F7)"
		
		"Particle"                                "Частицы"
		"KillEffect"                              "Эффект убийства (Насмешка)"
		"KillSound"                               "Звук убийства (Колесо Насмешек)"
		"Barrage"                                 "Эффект бегущей строки"
		
		"WorldRank"                               "Мировой Рейтинг"
		"CurrentSeason"                           "{s:year}Год{d:season}Сезон"
		
		"PveMode"                                 "PvE Режим"
		"SoloMode"                                "PvP Режим"
		
		"Inventory"                            "Инвентарь"
		"addon_game_name"                      "Custom Hero Chaos"
		"CardSelection_Close"                  "Закрыть"
		"CardSelection_Close_Description"	       "Сражаться за текущего героя"
		"AbilitySelection_Close"                 "Закрыть"
		"AbilitySelection_Close_Description"     "Выбрать умение наугад"
		"AbilitySelectorTitle_1"                  "Выберите "
