"lang"
{
	"Language"	"tchinese"
		"DOTA_Tooltip_ability_death_pact_datadriven_Note0"	"如果目標是敵方單位，克林克茲將獲得經驗和金錢。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Note1"	"克林克茲的當前血量和生命值上限都將提高。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Note2"	"持續時間結束後，血量上限回到正常值，但是當前生命值不變（不會高於血量上限）。"
		"DOTA_Tooltip_ability_death_pact_datadriven_Lore"	"薩瑟雷克斯的死亡契約已經成了克林克茲的一部分，他通過殺死那些低等生物來使自己的枯骨獲得新生。"
		"DOTA_Tooltip_modifier_death_pact"	                "死亡契約"
		"DOTA_Tooltip_modifier_death_pact_Description"	    "攻擊力和生命值均獲得提升。"


		"DOTA_Tooltip_ability_pugna_ward_winter_2018"	                         "腐生守衛(淩霜聖地)"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_Description"	             "帕格納在目標地點放置一個腐生守衛。每次他們消耗魔法都會治療友軍。"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_radius"	             "光環作用範圍："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_mana_multiplier"	         "每點魔法治療生命："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_mana_regen"	         "光環魔法回復："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_ward_duration"	             "守衛持續時間："
		"npc_dota_pugna_ward_winter_2018"                                        "腐生守衛"
        "DOTA_Tooltip_modifier_pugna_ward_winter_2018_effect"                    "腐生守衛光環"

	    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	                "復製之墻(暗月來襲)"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"	    "製造一堵扭曲的光墻，對穿過的任意<font color='#70EA72'>敵方單位</font>造成減速，並復製一個其自身的幻象，幻象由黑暗賢者控製，<font color='#70EA72'>同一時間每個單位只會存在一個幻象。</font>幻象持續到光墻消失，或者被敵人消滅。\n\n可用神杖升級。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	                "盡管黑暗賢者不能回到他原來的國度，他仍然能召喚出一道具有強大心智力量的璀璨幻墻，在敵人之間製造混亂。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"	        "幻象和米波的克隆體不會產生幻象。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"	        "創造1000碼長的光墻，光墻垂直於黑暗賢者和目標點的連線。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"	    "墻體持續時間："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing" "%復製體攻擊力："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%復製體承受傷害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"	"施法距離："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"	"%神杖升級復製體攻擊力："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"	"%移動速度減緩："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"減速持續時間："

		"DOTA_Tooltip_ability_invoker_cold_snap_lua" "急速冷卻"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Description" "祈求者將敵人的熱量抽空，將其降到絕對零度。敵人將傷害並被短暫凍結，後續攻擊同樣會使敵人凍結並造成額外傷害。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Lore" "塞卓昂的無盡戰栗。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Note0" "只有10點以上的實際傷害才能觸發急速冷卻。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_duration" "急速冷卻持續時間："
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_duration" "凍結時間："
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_damage" "冷卻傷害："
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_cooldown" "凍結冷卻時間："

		"DOTA_Tooltip_ability_invoker_tornado_lua" "強襲颶風"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Description""釋放出一道快速移動的颶風，將路徑上的敵方單位卷起，使其在空中無助的漂浮一段時間，然後落地受死。"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Lore" "托納魯斯之爪。"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Note0" "被強襲颶風吹起時單位處於無敵狀態，落地時受到傷害。"
		"DOTA_Tooltip_ability_invoker_tornado_lua_travel_distance" "最大距離："
		"DOTA_Tooltip_ability_invoker_tornado_lua_area_of_effect" "作用範圍："
		"DOTA_Tooltip_ability_invoker_tornado_lua_lift_duration" "吹起時間："
		"DOTA_Tooltip_ability_invoker_tornado_lua_base_damage" "基礎傷害："

        
        "DOTA_Tooltip_ability_invoker_ghost_walk_lua"								"幽靈漫步"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Description"					"祈求者操縱冰雷之力圍繞自身，使自己隱形。元素的組合會造成附近敵人的減速，並使祈求者自身移動速度減緩。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_self_slow"						"%自身速度變化："
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_duration"						"持續時間："
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_area_of_effect"				"作用範圍："
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_enemy_slow"					"%敵方減速："
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self"							"幽靈漫步"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self_Description"				"隱身，移動速度變化%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，並減速周圍的敵人。"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy"						"幽靈漫步"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy_Description"			"附近有鬼！移動速度被減緩%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Lore"							"米瑞特之阻礙。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Note0"							"減速效果對技能免疫狀態下的單位無效。"

		"DOTA_Tooltip_ability_invoker_emp_lua" "電磁脈沖"
		"DOTA_Tooltip_ability_invoker_emp_lua_Description" "祈求者在指定位置召喚出一道強力的自爆電磁脈沖，%delay%秒後將自動爆炸。爆炸將覆蓋一定區域，損毀敵方的魔法值。造成損毀魔法值等量的傷害。"
		"DOTA_Tooltip_ability_invoker_emp_lua_Lore" "Endoleon's Malevolent Perturbation."
		"DOTA_Tooltip_ability_invoker_emp_lua_Note0" "Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."
		"DOTA_Tooltip_ability_invoker_emp_lua_delay" "爆炸延遲："
		"DOTA_Tooltip_ability_invoker_emp_lua_area_of_effect" "作用範圍："
		"DOTA_Tooltip_ability_invoker_emp_lua_mana_burned" "最大燃燒魔法量："
		"DOTA_Tooltip_ability_invoker_emp_lua_damage_per_mana_pct" "%法力燃燒傷害："

		"DOTA_Tooltip_ability_invoker_alacrity_lua" "靈動迅捷"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Description" "祈求者給友方單位灌註強大的能量，提高其攻擊速度和傷害。"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Lore" "Gaster's Mandate of Impetuous Strife."
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_attack_speed" "攻擊速度提升："
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_damage" "攻擊力提升："
		"DOTA_Tooltip_ability_invoker_alacrity_lua_duration" "持續時間："

		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua" "混沌隕石"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_shard_description"		"在混沌隕石的施法地點兩側額外有兩枚流星著陸。冷卻時間減少6秒。"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Description""祈求者從太空中召喚一枚燃燒的流星打擊指定位置。流星著陸後會向前滾動一段距離。受到效果影響的單位會被點燃並受到持續傷害。"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Lore" "Tarak's Descent of Fire."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note0" "Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note1" "The meteor moves at a speed of 300."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_land_time" "生效延遲："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_area_of_effect" "作用範圍："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_travel_distance" "滾動距離："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_main_damage" "傷害："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_damage_interval" "傷害間隔："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_duration" "燃燒持續時間："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_dps" "每秒燃燒傷害："

		"DOTA_Tooltip_ability_invoker_forge_spirit_lua" "熔爐精靈"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Description" "祈求者融合火之灼熱和冰之堅毅，創造出熔爐精靈。元素的灼熱攻擊能夠熔化敵方英雄的護甲。"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_lod_Lore" "Culween's Most Cunning Fabrications."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Note0" "Casting this abiliy will replace currently summoned Forged Spirits."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_damage" "攻擊力："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_hp" "生命值："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_armor" "護甲："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_attack_range" "攻擊距離："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_mana" "魔法值："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_duration" "持續時間："

		"DOTA_Tooltip_ability_invoker_ice_wall_lod" "寒冰之墻"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Description""在祈求者前方創造一堵寒冰之墻，冰霜之墻放射出的寒冰之氣將對敵方單位造成減速和傷害。<br><br><font color=\"#FF4949\">提示:</font> 裝備阿哈利姆神杖會將技能鎖死至1級。<br>"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Lore" "Killing Wall of Koryx."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_Note0" "The slow will still affect magic immune enemies if their magic immunity was created after being affected by Ice Wall."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_duration" "持續時間（<font color='#7998b5'>冰</font>）：\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow" "%減速：\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow_duration" "減速持續時間："
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_damage_per_second" "每秒傷害："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod" "超震聲波"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Description" "祈求者在自己前方釋放出超強的聲波，對所有敵方單位造成傷害，同時讓他們無法進行攻擊。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Lore" "Buluphont's Aureal Incapacitator."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Note0" "打斷持續施法。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_travel_distance" "沖擊距離："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_damage" "傷害："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_knockback_duration" "擊退持續時間："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_disarm_duration" "繳械持續時間：" 


		"DOTA_Tooltip_modifier_imba_essence_aura_buff"							         	    "精氣光環"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"						        "施法有幾率回復魔法"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven"					    "精氣光環"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description"		    "當附近友方英雄或歿境神蝕者自己使用技能時，有一定概率回復自身魔法上限一定百分比的魔法值。同時被動增加歿境神蝕者的魔法上限。"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Lore"					"歿境的水晶產生出奧術能量，先兆者將其引導至凡人的世界。"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_amount"		"%恢復最大魔法值:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_bonus_mana"			"基礎魔法值："
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_radius"				"作用範圍："
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_chance"		"%回復概率:" 

		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	                "作祟(淩霜聖地)"
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	    "邪影芳靈的精靈寵物在持續時間內圍繞她飛行，快速攻擊周圍敵人。<font color='#70EA72'>每次攻擊都會彈跳至目標敵人周圍的額外目標。</font>恐嚇開啟期間不能使用作祟。"
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	            "你得原諒我的朋友傑克斯。他是有點殺紅了眼。"
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	    "攻擊傷害："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"攻擊間隔："
