"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_lua_stack_Description" "因击杀永久获得%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点/秒生命恢复和%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复。"
		
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua"							"熠熠生辉"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_Lore"						"由于接触不到光之子的光芒，力量无法恢复而不断衰退，但维罗拉还是从每场战斗中存在的混沌里创造了秩序，使自身和盟友得到休整。"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_Description"				"%attack_count%次攻击后，破晓辰星提升了力量，她的下一次攻击会造成致命一击，并治疗她附近%heal_radius%范围内所有友方英雄，治疗量为攻击伤害的一定百分比。攻击小兵和野怪产生的治疗量有所减少。对友军的治疗量为%allied_healing_pct%%%。<font color='#70EA72'>在白天，致命一击伤害和治疗量还会提高%bonus_damage_daytime%%%。</font>"
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_lua_Note0"						"熠熠生辉的治疗效果被认定为吸血，可以通过吸血增强效果获得提升。"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_bonus_damage"				"%致命一击伤害："
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_heal_pct"					"%攻击英雄治疗量："
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_heal_from_creeps"			"%攻击普通单位治疗减少："
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_lua_attack_count"				"所需攻击次数："
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_lua"							"熠熠生辉"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_lua_Description"				"因熠熠生辉而增强了力量"
		
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_lua"						"神行太保"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_lua_Lore"					"英雄们只要留心观察裂魂人在战场上的支配地位，就能提高他们的速度与力量。"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_lua_Description"			"根据裂魂人的移动速度提高他的攻击力。每当一个目标死于裂魂人的攻击，他都会永久获得移动速度。裂魂人可以突破移动速度上限。每次学习都会提升神行太保的叠加层数。<br><br>基础移动速度不计算在内。<br>如果英雄的当前移动速度低于他的基础移动速度，神行太保将不会提供攻击力加成。"
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_lua_movespeed_damage_pct"	"%移动速度转化为攻击力比例："
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_lua_bonus_movespeed_per_kill"	"击杀英雄获得移动速度："
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_lua_bonus_movespeed_per_kill_creep"			"击杀非英雄获得移动速度："
		"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_lua_basic_stack"			"每次学习提升叠加层数："
		"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_lua"							"神行太保"
		"DOTA_Tooltip_modifier_spirit_breaker_empowering_haste_lua_Description"				"移动速度提高%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%点"
		
		// 2023.1.31
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_9"	"每8次攻击发射魔法箭"
		"DOTA_Tooltip_ability_special_bonus_unique_vengeful_spirit_9_Description"	"这次魔法箭的眩晕时间减少40%"
		"DOTA_Tooltip_modifier_vengefulspirit_magic_missile_lua"							"魔法箭"
		"DOTA_Tooltip_modifier_vengefulspirit_magic_missile_lua_Description"				"每8次攻击发射魔法箭"
		
		// 2023.2.2
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua"	                "连击【凌霜圣地】"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua_Description"	    "编织者可以同时发动两次攻击。<font color='#70EA72'>第二次攻击除了编织者的主目标外，还将攻击数个敌人。</font>"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua_Lore"	        "斯吉茨格尔与时间有着多变的联系，使他的动作被看到和感受到，不止一次。"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua_Note0"	        "第二次攻击将在编织者第一次攻击的0.25秒后发出，并且没有距离限制。"
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua_tooltip_attack"	"连击攻击次数："
		"DOTA_Tooltip_ability_frostivus2018_weaver_geminate_attack_lua_arrow_count"	"<font color='#70EA72'>额外攻击目标：</font>"
		
		// 2022.2.3
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua"									"时间锁定"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_Description"						"攻击有一定概率将一个敌方目标锁定在时间中，再次发动攻击。"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_Lore"								"虚空假面的突袭伴随着维度转移之力。"
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_chance_pct"						"%触发概率："
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_duration"							"持续时间："
		"DOTA_Tooltip_ability_faceless_void_time_lock_lua_bonus_damage"						"额外伤害："
		"DOTA_Tooltip_modifier_faceless_void_time_lock_lua_stun"					"时间锁定"
		"DOTA_Tooltip_modifier_faceless_void_time_lock_lua_stun_Description"		"你被虚空假面锁定在时间中了！"
		
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_lua"					"天裔之盾"
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_lua_Description"		"天怒法师每次施放技能对敌人造成魔法伤害后都会获得一个状态效果，提供智力和护甲加成。每次施法的叠加效果相互独立。天裔之盾每触发%stack_to_cooldown%次后会进入冷却。"
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_lua_stack_duration"			"叠加持续时间："
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_lua_bonus_intelligence"		"智力加成："
		"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_lua_bonus_armor"			"护甲加成："
		
		"DOTA_Tooltip_modifier_skywrath_mage_shield_of_the_scion_lua_buff"	"天裔之盾"
		"DOTA_Tooltip_modifier_skywrath_mage_shield_of_the_scion_lua_buff_Description"	"获得%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%点智力和%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲。"
		
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua"								"激流"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_Description"					"娜迦海妖和她%aura_radius%范围内的友军每经过%hits%次攻击后就会运用具有破坏力的水波攻击周围所有敌方单位，并削弱他们的护甲，持续%duration%秒。"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_Lore"							"娜迦海妖的敌人被深海涌出的洪流冲刷，防御遭到粉碎。"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_radius"						"作用范围："
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_armor_reduction"				"护甲降低："
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_damage"						"伤害："
		"DOTA_Tooltip_ability_naga_siren_rip_tide_lua_duration"						"持续时间："		
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_debuff"						"激流"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_debuff_Description"			"护甲降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"		
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_lua"								"激流"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_lua_effect"						"激流"
		
		"DOTA_Tooltip_ability_enraged_wildkin_hurricane_lua"										"强风"
		"DOTA_Tooltip_ability_enraged_wildkin_hurricane_lua_Description"							"枭兽撕裂者创造出一股强风，将一个单位向枭兽撕裂者推去。"
		"DOTA_Tooltip_ability_enraged_wildkin_hurricane_lua_distance"								"推行距离："
		"DOTA_Tooltip_modifier_enraged_wildkin_hurricane_lua"										"强风"
		"DOTA_Tooltip_modifier_enraged_wildkin_hurricane_lua_Description"							"被强风推动。"
		
		"DOTA_Tooltip_ability_neutral_upgrade_lua"										"进化"
		"DOTA_Tooltip_ability_neutral_upgrade_lua_Description"							"每经过一个回合，这个中立生物的能力都会得到强化。\n攻击速度提高%attack_speed%\n护甲提高%bonus_armor%点，最多提高%max_bonus_armor%点\n魔法抗性提高%bonus_magical_resistance%%%，最多提高%max_bonus_magical_resistance%%%\n基础攻击间隔降低%base_attack_time_reduction%，最多降低至%min_base_attack_time_reduction%"
		"DOTA_Tooltip_modifier_neutral_upgrade_lua"										"进化"
		"DOTA_Tooltip_modifier_neutral_upgrade_lua_Description"							"这个中立生物被强化了！"

		//SChinese/addon_schinese_origin.txt
		
		"LimitedMode"       "万圣节活动"
		"addon_game_name"	"选技生存"
		"DOTA_GoodGuys"	"青虎队"
		"DOTA_BadGuys"	"黄猴队"
		"DOTA_Custom1"	"粉龙队"
		"DOTA_Custom2"	"橙犬队"
		"DOTA_Custom3"	"蓝鸡队"
		"DOTA_Custom4"	"绿羊队"
		"DOTA_Custom5"	"棕鼠队"
		"DOTA_Custom6"	"青豚队"
		"DOTA_Custom7"	"茶蛇队"
		"DOTA_Custom8"	"紫马队"
		//UI
		"Close"                                "关闭"
		"Draw1"                            "抽奖宝藏Ⅰ("
		"Draw2"                            "抽奖宝藏Ⅱ("
		"Draw3"                            "抽奖宝藏Ⅲ("
		"Draw4"                            "抽奖宝藏Ⅳ("
		"WorldRank"                            "天梯排行"
		"CurrentSeason"                        "{s:year}年第{d:season}赛季"		
		"PveMode"                              "PVE模式"
		"SoloMode"                             "单人模式"		
		"Equip"                                   "装备"
		"Remove"                                  "卸下"
		"InvalideTaobaoCode"                      "无效激活码"
		"TaobaoCodeOccupied"                      "激活码已经被使用"
		"TaobaoCodeSuccess"                       "恭喜您激活成功 滑稽币 + "
		"ExchangeKey"                             "兑换激活码"
		"ClickPlusForCode"                        "点击左侧+号支持作者淘宝店，购买激活码"		
		"rarity_normal"                           "普通"
		"rarity_rare"                             "稀有"
		"rarity_mythical"                         "神话"
		"rarity_immortal"                         "不朽"
		"rarity_limited"                          "限定"
		"rarity_1"                                "普通"
		"rarity_2"                                "稀有"
		"rarity_3"                                "神话"
		"rarity_4"                                "不朽"
		"rarity_0"                                "限定"		
		"CongratulationNewItem"                   "恭喜您获得了新的饰品："
		"RefundItem"                              "已有饰品自动分解为碎片："		
		"Confirm"                                 "确认"
		"Cooldown"                                "冷却中："
		"ChatWheelClose"                          "关闭(F6)"
		"TauntClose"                              "关闭(F7)"		
		"Particle"                                "粒子特效"
		"KillEffect"                              "击杀特效(嘲讽动作)"
		"KillSound"                               "击杀播音(语音轮盘)"
		"Barrage"                                 "弹幕效果"
		"Wearable"                                "穿戴物(最多装备两件)"		
		"Inventory"                            "饰品库"
		"CardSelection_Close"                  "全都不想要"
		"CardSelection_Close_Description"	  "使用当前英雄战斗。"
		"AbilitySelection_Close"               "全都不想要"
		"AbilitySelection_Close_Description"   "获得一个完全随机的技能。"
		"AbilitySelection_Hide"                "隐藏"
		"AbilitySelection_Hide_Description"    "隐藏页面稍后查看。"		
		"AbilitySelectorTitle_1"                "请选择第"
		"AbilitySelectorTitle_2"                "个技能"		
		"LoadingTip_1"                 "顶部菜单的饰品库可以使用滑稽币抽取饰品。"
		"LoadingTip_2"                 "游戏结算时，单人模式超过30关，或多人模式排名靠前的玩家奖励滑稽币（每天最多获得30）。"
		"LoadingTip_3"                 "每月底最后一天结算天梯成绩，给予排名靠前玩家奖励滑稽币。"
		"LoadingTip_4"                 "双击玩家的英雄头像(下注页面，顶部页面，决斗简报页面)， 可以快速将视角定位到该英雄。"
		"LoadingTip_5"                 "关卡时间耗尽而决斗未分胜负，则血量百分比较高的玩家获得胜利。"
		"LoadingTip_6"                 "如果玩家赢得了决斗，但其他人未给他下注，则独享奖池。"
		"LoadingTip_7"                 "从第15轮开始，部分怪物将拥有真视技能。"
		"LoadingTip_8"                 "慧光可以升级为碧空法杖，大幅提高法术伤害。"
		"LoadingTip_9"                 "如果金币多的花不完，可以从商店买属性书。"
		"LoadingTip_10"                "如果你想把某个技能藏起来不被其他玩家发现，可以使用空技能卷。"
		"LoadingTip_11"                "在10,20,30,40轮结束后，经济排名最低的玩家可以获得免费重修之书。"
		"LoadingTip_12"                "当关卡时间耗尽，怪物将狂暴，提高伤害、移动/攻击速度，并且拥有撕裂护甲。"
		"LoadingTip_13"                "对于演员（指故意输掉决斗）的人，按住ALT并点击英雄头像。可以将其标记为演员。"
		"LoadingTip_14"                "按快捷键F8可以在技能栏拖拽调整技能顺序。"
		"LoadingTip_15"                "如果出现技能快捷键丢失，可以购买空技能卷修复。"
		"LoadingTip_16"                "单机模式输入作弊码-suicide可以自杀结算成绩"
		"LoadingTip_17"                "通行证（PASS）玩家在PVE模式(只有一名玩家的闯关模式)中可以自由选择英雄。"
		"LoadingTip_18"                "秒退率>20%的玩家会标记为秒退者， 完成游戏不会获得免费滑稽币。直到秒退率低于20% 或者本赛季结束。"
		"LoadingTip_19"                "秒退后本局中不会获得滑稽币，胜利不会增天梯分（但输掉会扣分），秒退的英雄将由AI进行托管。"
		"LoadingTip_20"                "支配面具可以升级为统御面具，大幅提高召唤生物的属性。"
		"LoadingTip_21"                "决斗参与者免费获得10%奖池总额的投注（给自己），决斗胜利后获得额外10%奖池分红。"		
		"round_prepare"                "第{s:value}回合 {s:value_2} 准备时间："
		"round_progress"               "击杀进度："
		"round_time_limit"             "第{s:value}回合  剩余时间："
		"round_time_expire"            "回合超时"		
		"player_finish"                "完成回合"		
		"hero_level"                   "等级"
		"you"                          "(你)"		
		"input_gold_value"             "输入竞猜金币..."		
		"bet_max_gold"                 "竞猜必须低于金币数的一半"
		"bet_must_positive_integer"    "必须输入正整数"
		"confirm"                      "确认"		
		"total"                        "总共"
		"is_bet"                       "押注在"
		"bet_bonus"                    "竞猜成功，获得:"
		"pvp_earn_bonus"               "决斗获胜，获得奖励:"
		"bet_jackpot"                  "决斗获胜，获得大满贯！"
		"bet_rank"                     "总奖池:"
		"team_lose"                    "淘汰出局！"
		"you_lose"                     "您已阵亡..."
		"your_rank"                    "最终排名"
		"safe_leave"                   "您可以选择离开游戏或留下继续观战，游戏结束时根据排名结算奖励的滑稽币。"		
		"TopMenuIcon_Rank_message"                "天梯排行"
		"TopMenuIcon_Inventory_message"           "饰品库"
		"TopMenuIcon_Chatwheel_message"           "语音轮盘(F6)"
		"TopMenuIcon_Tuant_message"               "嘲讽动作(F7)"
		"TopMenuIcon_Setting_message"             "设置"
		"TopMenuIcon_Feedback_message"            "BUG与建议反馈"		
		"custom_end_screen_legend_ratings"                "天梯积分"
		"custom_end_screen_legend_round_number"           "最大关卡"
		"custom_end_screen_legend_time_cost"              "通关用时"
		"custom_end_screen_legend_pvp_win"                "决斗获胜"
		"custom_end_screen_legend_pvp_lose"               "决斗失败"
		"custom_end_screen_money"                         "滑稽币"
		"custom_end_screen_total_gold"                    "经济总数"		
		"congrates_first_place"                           "大吉大利，晚上吃鸡！"
		"encourage_runner_ups"                            "不抛弃，不放弃，下次一定得第一"		
		"MaxRound"                                        "最大回合"
		"TimeCost"                                        "用时"
		"Score"                                           "天梯积分"		
		"money_tip_message"                               "每天游戏可获得上限30的滑稽币（第一名+30，依次递减）"
		"taunt_cooldown_note"                             "每个嘲讽物品减少1S最大冷却时间"
		"chat_wheel_cooldown_note"                        "每个语音轮盘物品减少1S最大冷却时间"
		"chat_wheel_empty_note"                           "请在先在饰品库抽取击杀语音(语音轮盘)"
		"taunt_empty_note"                                "请在先在饰品库抽取击杀特效(嘲讽动作)"		
		"econ_unknow"                                     "未知饰品"
		
		"econ_douyu_1"                                    "斗鱼冠军"
